Nome,Cognome,Nickname,Paese,Guadagni,Gioco,Genere
Jere,Kauppinen,Jembty,Finlandia,156140.25,PUBG,Battle Royale
Dan,Madesclaire,apEX,Francia,814852.39,Counter-Strike Global Offensive,First-Person Shooter
Nathan,Schmitt,NBK,Francia,805444.66,Counter-Strike Global Offensive,First-Person Shooter
Kenny,Schrub,kennyS,Francia,713086.68,Counter-Strike Global Offensive,First-Person Shooter
Richard,Papillon,shox,Francia,660640.55,Counter-Strike Global Offensive,First-Person Shooter
Cédric,Guipouy,RpK,Francia,498887.62,Counter-Strike Global Offensive,First-Person Shooter
Vincent,Schopenhauer,Happy,Francia,485910.46,Counter-Strike Global Offensive,First-Person Shooter
Fabien,Fiey,KIOSHIMA,Francia,378500.99,Counter-Strike Global Offensive,First-Person Shooter
Mathieu,Herbaut,ZywOo,Francia,333711.15,Counter-Strike Global Offensive,First-Person Shooter
Alexandre,Pianaro,bodyy,Francia,306178.43,Counter-Strike Global Offensive,First-Person Shooter
Christophe,Xia,SIXER,Francia,272602,Counter-Strike Global Offensive,First-Person Shooter
Edouard,Dubourdeaux,SmithZz,Francia,269446.78,Counter-Strike Global Offensive,First-Person Shooter
Francois,Delaunay,Amanek,Francia,233210.47,Counter-Strike Global Offensive,First-Person Shooter
Sébastien,Debs,Ceb,Francia,5554297.41,Dota 2,Multiplayer Online Battle Arena
Paul,Boyer,sOAZ,Francia,422314.79,League of Legends,Multiplayer Online Battle Arena
Bora,Kim,YellOwStaR,Francia,183976.33,League of Legends,Multiplayer Online Battle Arena
Clément,Danglot,Skite,Francia,850264.02,Fortnite,Battle Royale
Nathan,Berquignol,Nayte,Francia,474562.23,Fortnite,Battle Royale
Corentin,Tardif,Hunter,Francia,229464.98,Fortnite,Battle Royale
Alexandre,Christophe,Andilex,Francia,187095.73,Fortnite,Battle Royale
Maxime,Thomas,Blax,Francia,152619.67,Fortnite,Battle Royale
Victor,Lopez,TheVic,Francia,144507.88,Fortnite,Battle Royale
Nicolas,Frejavise,Nikof,Francia,137954,Fortnite,Battle Royale
Gael,Gouzerch,Poko,Francia,90439.44,Overwatch,First-Person Shooter
Terence,Tarlier,SoOn,Francia,90428.77,Overwatch,First-Person Shooter
Dylan,Bignet,aKm,Francia,54391.23,Overwatch,First-Person Shooter
Benjamin,Chevasson,unKOE,Francia,54391.23,Overwatch,First-Person Shooter
Jérome,Trinh,JayPL,Francia,229170.87,Heroes of the Storm,Multiplayer Online Battle Arena
Thomas,Cailleux,Ménè,Francia,145068.51,Heroes of the Storm,Multiplayer Online Battle Arena
Romain,Hermann,Shiv,Francia,74811.76,PUBG,Battle Royale
Damien,Valliant,Dahmien7,Francia,71349.2,PUBG,Battle Royale
Alex,McMeekin,ALEX,Regno Unito,245208.72,Counter-Strike Global Offensive,First-Person Shooter
Jaden,Ashman,Wolfiez,Regno Unito,1331128.07,Fortnite,Battle Royale
Kyle,Jackson,Mongraal,Regno Unito,673154.23,Fortnite,Battle Royale
Benjy David,Fish,BenjyFishy,Regno Unito,496429.32,Fortnite,Battle Royale
Calum,MacGillivray,itemm,Regno Unito,215605,Fortnite,Battle Royale
Jordan,Tucker,Tuckz,Regno Unito,134800,Fortnite,Battle Royale
Isaac,Charles,Boombox,Regno Unito,98285.03,Overwatch,First-Person Shooter
Daniel,Hathaway,FunnyAstro,Regno Unito,96906.13,Overwatch,First-Person Shooter
Seb,Barton,numlocked,Regno Unito,66306.23,Overwatch,First-Person Shooter
Joshua,Bennett,Snitch,Regno Unito,238798.57,Heroes of the Storm,Multiplayer Online Battle Arena
James,Baker,Bakery,Regno Unito,134818.57,Heroes of the Storm,Multiplayer Online Battle Arena
Lawrence,Harper,Atheroangel,Regno Unito,120263.57,Heroes of the Storm,Multiplayer Online Battle Arena
Alex,Gouge,vard,Regno Unito,134614.01,PUBG,Battle Royale
Michael,Wake,mykLe,Regno Unito,49287.5,PUBG,Battle Royale
Keiron,Prescott,Scoom,Gibilterra,126204.51,PUBG,Battle Royale
Kurtis Wai Kin,Lau,Toyz,Hong Kong,224722.01,League of Legends,Multiplayer Online Battle Arena
Nate,Kou,Kreo,Hong Kong,1200043.07,Fortnite,Battle Royale
Luka,Perković,PerkZ,Croazia,471280.47,League of Legends,Multiplayer Online Battle Arena
Ivan,Koturić,Sportbilly,Croazia,72193.01,Heroes of the Storm,Multiplayer Online Battle Arena
Justin,McNally,MiracU,Irlanda,133114.01,PUBG,Battle Royale
Tal,Aizik,Fly,Israele,2381155.91,Dota 2,Multiplayer Online Battle Arena
Josh,Corona,Eqo,Israele,83532.82,Overwatch,First-Person Shooter
Amer,Al-Barkawi,Miracle-,Giordania,4798043.68,Dota 2,Multiplayer Online Battle Arena
Yazied,Jaradat,YapzOr,Giordania,1533698.67,Dota 2,Multiplayer Online Battle Arena
Sean,Henderson,ta1yo,Giappone,164025.25,Overwatch,First-Person Shooter
Yong Min,Kim,Febby,Corea del Sud,602221.88,Dota 2,Multiplayer Online Battle Arena
Sunyeob,Kim,QO,Corea del Sud,591322.79,Dota 2,Multiplayer Online Battle Arena
Noah,Pyo,MP,Corea del Sud,591176.77,Dota 2,Multiplayer Online Battle Arena
Sang Hyeok,Lee,Faker,Corea del Sud,1257615.87,League of Legends,Multiplayer Online Battle Arena
Ho Seong,Lee,Duke,Corea del Sud,954620.62,League of Legends,Multiplayer Online Battle Arena
Jun Sik,Bae,Bang,Corea del Sud,915451.46,League of Legends,Multiplayer Online Battle Arena
Jae Wan,Lee,Wolf,Corea del Sud,913084.7,League of Legends,Multiplayer Online Battle Arena
Seong Ung,Bae,Bengi,Corea del Sud,810683,League of Legends,Multiplayer Online Battle Arena
Eui Jin,Song,Rookie,Corea del Sud,610445.7,League of Legends,Multiplayer Online Battle Arena
Sun Gu,Kang,Blank,Corea del Sud,559518.75,League of Legends,Multiplayer Online Battle Arena
Jo,Yong-in,CoreJJ,Corea del Sud,556087.84,League of Legends,Multiplayer Online Battle Arena
Chan Yong,Kang,Ambition,Corea del Sud,553234.2,League of Legends,Multiplayer Online Battle Arena
Dong Geun,Kang,TheShy,Corea del Sud,538444.86,League of Legends,Multiplayer Online Battle Arena
Se Hyeong,Cho,Mata,Corea del Sud,533979.52,League of Legends,Multiplayer Online Battle Arena
Jae Hyuk,Park,Ruler,Corea del Sud,526957.64,League of Legends,Multiplayer Online Battle Arena
Jung,Eon-yeong,Impact,Corea del Sud,515306.14,League of Legends,Multiplayer Online Battle Arena
Seong Jin,Lee,CuVee,Corea del Sud,488379.08,League of Legends,Multiplayer Online Battle Arena
Min Ho,Lee,Crown,Corea del Sud,483747.81,League of Legends,Multiplayer Online Battle Arena
Wang Ho,Han,Peanut,Corea del Sud,479060.15,League of Legends,Multiplayer Online Battle Arena
Won Seok,Heo,PawN,Corea del Sud,440580.94,League of Legends,Multiplayer Online Battle Arena
Hyuk Kyu,Kim,Deft,Corea del Sud,409144.64,League of Legends,Multiplayer Online Battle Arena
Jong In,Kim,PraY,Corea del Sud,374778.08,League of Legends,Multiplayer Online Battle Arena
Min Seung,Kang,Haru,Corea del Sud,348691.73,League of Legends,Multiplayer Online Battle Arena
Seung Hoon,Heo,Huni,Corea del Sud,347699.25,League of Legends,Multiplayer Online Battle Arena
Hyeong Seok,Jang,Looper,Corea del Sud,346307.48,League of Legends,Multiplayer Online Battle Arena
Tae Sang,Kim,doinb,Corea del Sud,330849.29,League of Legends,Multiplayer Online Battle Arena
Beom Hyeon,Kang,GorillA,Corea del Sud,329318.02,League of Legends,Multiplayer Online Battle Arena
Seung Bin,Gu,imp,Corea del Sud,318379.81,League of Legends,Multiplayer Online Battle Arena
Kyung Ho,Song,Smeb,Corea del Sud,300818.81,League of Legends,Multiplayer Online Battle Arena
In Kyu,Choi,DanDy,Corea del Sud,281150.19,League of Legends,Multiplayer Online Battle Arena
Seo Haeng,Lee,kurO,Corea del Sud,267646.88,League of Legends,Multiplayer Online Battle Arena
Han Saem,Kim,GimGoon,Corea del Sud,266509.03,League of Legends,Multiplayer Online Battle Arena
Gwang Jin,Chae,Piglet,Corea del Sud,265429.15,League of Legends,Multiplayer Online Battle Arena
Jeong Hyeon,Lee,PoohManDu,Corea del Sud,256771.39,League of Legends,Multiplayer Online Battle Arena
Ji Hoon,Lee,Easyhoon,Corea del Sud,249497.86,League of Legends,Multiplayer Online Battle Arena
Ye Chan,Lee,Scout,Corea del Sud,242290.45,League of Legends,Multiplayer Online Battle Arena
Dong Ha,Kim,Khan,Corea del Sud,232418.28,League of Legends,Multiplayer Online Battle Arena
Kyung Sup,Yoon,Zero,Corea del Sud,229438.65,League of Legends,Multiplayer Online Battle Arena
Gyeong Hwan,Jang,MaRin,Corea del Sud,219660.3,League of Legends,Multiplayer Online Battle Arena
Sung Joon,Jin,Mystic,Corea del Sud,189265.81,League of Legends,Multiplayer Online Battle Arena
Dong Bin,Go,Score,Corea del Sud,185512.99,League of Legends,Multiplayer Online Battle Arena
Sang Ook,Yoo,Ryu,Corea del Sud,184100.69,League of Legends,Multiplayer Online Battle Arena
Bo Seong,Gwak,Bdd,Corea del Sud,182877.42,League of Legends,Multiplayer Online Battle Arena
Gang Yun,Kim,Trick,Corea del Sud,177780.23,League of Legends,Multiplayer Online Battle Arena
Su,Heo,ShowMaker,Corea del Sud,177331.43,League of Legends,Multiplayer Online Battle Arena
Ha Gwon,Jang,Nuguri,Corea del Sud,176983.88,League of Legends,Multiplayer Online Battle Arena
Geon Bu,Kim,Canyon,Corea del Sud,174361.72,League of Legends,Multiplayer Online Battle Arena
Geon Hee,Cho,BeryL,Corea del Sud,170911.34,League of Legends,Multiplayer Online Battle Arena
Dong Wook,Lee,LokeN,Corea del Sud,170679.58,League of Legends,Multiplayer Online Battle Arena
Dae Han,Gi,Expect,Corea del Sud,165169.85,League of Legends,Multiplayer Online Battle Arena
Jong Su,Lee,Peterpan,Corea del Sud,147050,Fortnite,Battle Royale
Dong Jun,Kim,Rascal,Corea del Sud,331108.68,Overwatch,First-Person Shooter
Nam Joo,Kwon,Striker,Corea del Sud,327424.24,Overwatch,First-Person Shooter
Myeong Hwan,Yoo,smurf,Corea del Sud,322184.16,Overwatch,First-Person Shooter
Hyo Bin,Choi,ChoiHyoBin,Corea del Sud,319657.2,Overwatch,First-Person Shooter
Min Ki,Park,Viol2t,Corea del Sud,308901.19,Overwatch,First-Person Shooter
Jae Hee,Hong,Gesture,Corea del Sud,297730.97,Overwatch,First-Person Shooter
Joon Yeong,Park,Profit,Corea del Sud,297730.97,Overwatch,First-Person Shooter
Seung Tae,Choi,Bdosin,Corea del Sud,272689.65,Overwatch,First-Person Shooter
Joo Seok,Lee,Twilight,Corea del Sud,267391.59,Overwatch,First-Person Shooter
Jun Ho,Kim,Fury,Corea del Sud,222400.43,Overwatch,First-Person Shooter
Ji Hyuk,Kim,birdring,Corea del Sud,208453.84,Overwatch,First-Person Shooter
Won Sik,Jung,Closer,Corea del Sud,197480.74,Overwatch,First-Person Shooter
Jong Seok,Kim,NUS,Corea del Sud,188479.09,Overwatch,First-Person Shooter
Sung Jun,Kim,SLIME,Corea del Sud,186382.3,Overwatch,First-Person Shooter
Jong Yeol,Park,Saebyeolbe,Corea del Sud,176385.68,Overwatch,First-Person Shooter
Dong Gyu,Kim,Mano,Corea del Sud,168959.28,Overwatch,First-Person Shooter
Hye Sung,Kim,Libero,Corea del Sud,167420.62,Overwatch,First-Person Shooter
Choong Hui,Lee,Stitch,Corea del Sud,164396.18,Overwatch,First-Person Shooter
Sung Hyeon,Bang,JJoNak,Corea del Sud,163336.4,Overwatch,First-Person Shooter
Seon Chang,Lee,ANS,Corea del Sud,159911.85,Overwatch,First-Person Shooter
Tae-seong,Jeong,ANAMO,Corea del Sud,159757.11,Overwatch,First-Person Shooter
Dong Eun,Lee,Hooreg,Corea del Sud,157907.63,Overwatch,First-Person Shooter
Min Ho,Park,Architect,Corea del Sud,157289.9,Overwatch,First-Person Shooter
Jin Mo,Yang,tobi,Corea del Sud,157268.25,Overwatch,First-Person Shooter
Hyeon Woo,Choi,JJANU,Corea del Sud,156207.98,Overwatch,First-Person Shooter
Hyo Jong,Kim,Haksal,Corea del Sud,151472.42,Overwatch,First-Person Shooter
Tae Hong,Kim,Mek0,Corea del Sud,149547.3,Overwatch,First-Person Shooter
Do Hyun,Kim,pine,Corea del Sud,138012.28,Overwatch,First-Person Shooter
Min-hyuk,Choi,Michelle,Corea del Sud,131615.34,Overwatch,First-Person Shooter
Sang Beom,Park,BUMPER,Corea del Sud,128681.89,Overwatch,First-Person Shooter
Yeon Joon,Hong,ArK,Corea del Sud,113666.44,Overwatch,First-Person Shooter
Min Seo,Hwang,Marve1,Corea del Sud,111871.29,Overwatch,First-Person Shooter
Jun Woo,Kang,Void,Corea del Sud,110435.01,Overwatch,First-Person Shooter
Jae Min,Park,ILLICIT,Corea del Sud,108240.14,Overwatch,First-Person Shooter
Min Soo,Seo,SeoMinSoo,Corea del Sud,107535.84,Overwatch,First-Person Shooter
Dong Eon,Kim,Fits,Corea del Sud,104737.26,Overwatch,First-Person Shooter
Jun Geun,Kim,Rapel,Corea del Sud,104074.27,Overwatch,First-Person Shooter
Min Seong,Bae,diem,Corea del Sud,94244.74,Overwatch,First-Person Shooter
Yeon Kwan,Jeong,Nenne,Corea del Sud,91413.27,Overwatch,First-Person Shooter
Jae Hyeok,Lee,Carpe,Corea del Sud,91158.55,Overwatch,First-Person Shooter
Young Wan,Kim,Creative,Corea del Sud,90485.05,Overwatch,First-Person Shooter
Jang Hyeon,Hwang,TiZi,Corea del Sud,88443.76,Overwatch,First-Person Shooter
Joong Hwa,Song,janus,Corea del Sud,86293.32,Overwatch,First-Person Shooter
Byeong Seon,Kim,Fleta,Corea del Sud,86277.6,Overwatch,First-Person Shooter
Je Hong,Ryu,Ryujehong,Corea del Sud,85804.45,Overwatch,First-Person Shooter
Yeon Oh,Hwang,Fl0w3R,Corea del Sud,83235.77,Overwatch,First-Person Shooter
Min Chul,Kim,Izayaki,Corea del Sud,82630.1,Overwatch,First-Person Shooter
Su Min,Kim,SADO,Corea del Sud,82032.82,Overwatch,First-Person Shooter
Seong Hyeon,Yang,Luffy,Corea del Sud,81363.59,Overwatch,First-Person Shooter
Min Seok,Kwon,AimGod,Corea del Sud,78260.01,Overwatch,First-Person Shooter
Chang Hoon,Gye,r0ar,Corea del Sud,78144.21,Overwatch,First-Person Shooter
Gui Un,Jang,Decay,Corea del Sud,77756.89,Overwatch,First-Person Shooter
Seung Joon,Lee,Whoru,Corea del Sud,75756.09,Overwatch,First-Person Shooter
Jin Hyeok,Yang,DDing,Corea del Sud,74902.37,Overwatch,First-Person Shooter
Jae Gon,Lee,LeeJaeGon,Corea del Sud,74175.89,Overwatch,First-Person Shooter
Kyung Ho,Kim,Alarm,Corea del Sud,73478.37,Overwatch,First-Person Shooter
Joon Hyuk,Kim,zunba,Corea del Sud,72886.36,Overwatch,First-Person Shooter
Se Yeon,Kim,Geguri,Corea del Sud,70298.68,Overwatch,First-Person Shooter
Hong Joon,Choi,HOTBA,Corea del Sud,68984.11,Overwatch,First-Person Shooter
Da Un,Jeong,NoSmite,Corea del Sud,67246.48,Overwatch,First-Person Shooter
Joon,Jeong,Erster,Corea del Sud,66165.46,Overwatch,First-Person Shooter
Hee Su,Jeong,Heesu,Corea del Sud,64783.08,Overwatch,First-Person Shooter
Ho Jin,Park,IDK,Corea del Sud,61950.86,Overwatch,First-Person Shooter
Ji Won,Seo,Stand1,Corea del Sud,61459.02,Overwatch,First-Person Shooter
Pan Seung,Koo,FaTe,Corea del Sud,55538.23,Overwatch,First-Person Shooter
Hyeon Woo,Jo,HagoPeun,Corea del Sud,54290.66,Overwatch,First-Person Shooter
Eui Seok,Lee,Fearless,Corea del Sud,54215.94,Overwatch,First-Person Shooter
Byung Ho,Lee,Panker,Corea del Sud,54037.27,Overwatch,First-Person Shooter
Kyeon Bo,Kim,GodsB,Corea del Sud,53293.7,Overwatch,First-Person Shooter
Won Ho,Jeong,KyoCha,Corea del Sud,464560.82,Heroes of the Storm,Multiplayer Online Battle Arena
Jung Hyeog,Lee,sake,Corea del Sud,462790.78,Heroes of the Storm,Multiplayer Online Battle Arena
Jae Won,Lee,Rich,Corea del Sud,427923.28,Heroes of the Storm,Multiplayer Online Battle Arena
Jin Woo,Im,Reset,Corea del Sud,360093.52,Heroes of the Storm,Multiplayer Online Battle Arena
Woon Sung,Kang,Ttsst,Corea del Sud,353715.98,Heroes of the Storm,Multiplayer Online Battle Arena
Seung Chul,Kim,sCsC,Corea del Sud,239311.62,Heroes of the Storm,Multiplayer Online Battle Arena
Ji Hoon,Yoon,Sign,Corea del Sud,211104.46,Heroes of the Storm,Multiplayer Online Battle Arena
Jeong Ha,Lee,Jeongha,Corea del Sud,200447.42,Heroes of the Storm,Multiplayer Online Battle Arena
Tae Jun,Lee,merryday,Corea del Sud,184790.78,Heroes of the Storm,Multiplayer Online Battle Arena
Do Joon,Chae,Noblesse,Corea del Sud,164811.62,Heroes of the Storm,Multiplayer Online Battle Arena
Jae Hun,Jin,Lockdown,Corea del Sud,156959.11,Heroes of the Storm,Multiplayer Online Battle Arena
Seung Won,Kim,Swoy,Corea del Sud,151828.25,Heroes of the Storm,Multiplayer Online Battle Arena
Jin Su,Park,NachoJin,Corea del Sud,146932.17,Heroes of the Storm,Multiplayer Online Battle Arena
Tae Hoon,Kwon,Sniper,Corea del Sud,128659.74,Heroes of the Storm,Multiplayer Online Battle Arena
Yeong Hwan,Jing,Hide,Corea del Sud,123398.02,Heroes of the Storm,Multiplayer Online Battle Arena
Ju Dam,Park,dami,Corea del Sud,109714.8,Heroes of the Storm,Multiplayer Online Battle Arena
Ki Soo,Han,CrazymoviNG,Corea del Sud,93131.84,Heroes of the Storm,Multiplayer Online Battle Arena
Jun,Jang,Jun,Corea del Sud,92591.2,Heroes of the Storm,Multiplayer Online Battle Arena
Jong Hoon,Park,Hooligan,Corea del Sud,92397.81,Heroes of the Storm,Multiplayer Online Battle Arena
Dae Hyung,Lee,Hongcono,Corea del Sud,89214.8,Heroes of the Storm,Multiplayer Online Battle Arena
Jae Hyun,Park,JaeHyun,Corea del Sud,85836.53,Heroes of the Storm,Multiplayer Online Battle Arena
Hyun Tae,Kim,SDE,Corea del Sud,84500,Heroes of the Storm,Multiplayer Online Battle Arena
Jin Hwan,Kim,Magi,Corea del Sud,79790.68,Heroes of the Storm,Multiplayer Online Battle Arena
Sung Hyun,Moon,Good,Corea del Sud,70434.23,Heroes of the Storm,Multiplayer Online Battle Arena
Kyung Deok,Kim,duckdeok,Corea del Sud,63405.8,Heroes of the Storm,Multiplayer Online Battle Arena
Tae Seok,Oh,taeseok,Corea del Sud,57792,Heroes of the Storm,Multiplayer Online Battle Arena
Seong Min,Min,Darvish,Corea del Sud,55970.05,Heroes of the Storm,Multiplayer Online Battle Arena
Jae Yeop,Jeong,Frankle,Corea del Sud,50572.68,Heroes of the Storm,Multiplayer Online Battle Arena
Jeong Yeong,Bak,Loki,Corea del Sud,703953.94,PUBG,Battle Royale
Jeong Wan,Go,ESTH3R,Corea del Sud,610486.16,PUBG,Battle Royale
Seung Hoon,Cha,Pio,Corea del Sud,591248.41,PUBG,Battle Royale
Tae Min,Kang,Taemin,Corea del Sud,585598.46,PUBG,Battle Royale
In Jae,Kim,EscA,Corea del Sud,153763.01,PUBG,Battle Royale
Jang Hwan,Seong,seongjang,Corea del Sud,141342.32,PUBG,Battle Royale
Do-hoon,Seol,indigo,Corea del Sud,136120.04,PUBG,Battle Royale
Su Yong,Jeong,kAyle,Corea del Sud,135217.79,PUBG,Battle Royale
Min Ki,Kim,Chelator,Corea del Sud,127042.27,PUBG,Battle Royale
Young Hoon,Shim,Simsn,Corea del Sud,125722.18,PUBG,Battle Royale
Jong Ho,Lee,Starlord,Corea del Sud,104576.9,PUBG,Battle Royale
,,Menteul,Corea del Sud,102114.43,PUBG,Battle Royale
Rak Gwon,Chung,Hulk,Corea del Sud,101243.57,PUBG,Battle Royale
Do-hyun,Kim,Daengchae,Corea del Sud,100930.84,PUBG,Battle Royale
Hwan,Jang,Hwan2da,Corea del Sud,98090.7,PUBG,Battle Royale
,,BBABBO,Corea del Sud,75125.32,PUBG,Battle Royale
Jae Hyun,Han,SexyPIG,Corea del Sud,74885.91,PUBG,Battle Royale
Kyung Chul,Oh,style,Corea del Sud,70101.26,PUBG,Battle Royale
Bo Hyun,Kim,YaKK,Corea del Sud,67744.43,PUBG,Battle Royale
Do-gyeong,Kim,DoYa,Corea del Sud,67687.33,PUBG,Battle Royale
,,DG98,Corea del Sud,64255.11,PUBG,Battle Royale
