Nome,Cognome,Nickname,Paese,Guadagni,Gioco,Genere
Hyun Woo,Yoon,yoonroot,Corea del Sud,59165.88,PUBG,Battle Royale
Gil Do,Lee,Temeria,Corea del Sud,56496.7,PUBG,Battle Royale
Seung Sun,Lee,shadow,Corea del Sud,50137.37,PUBG,Battle Royale
,,Makne,Corea del Sud,48503.23,PUBG,Battle Royale
Dauren,Kystaubayev,AdreN,Kazakistan,414305.65,Counter-Strike Global Offensive,First-Person Shooter
Alexey,Golubev,Qikert,Kazakistan,275404.13,Counter-Strike Global Offensive,First-Person Shooter
Rustem,Tlepov,mou,Kazakistan,273859.49,Counter-Strike Global Offensive,First-Person Shooter
Timur,Tulepov,Buster,Kazakistan,273784.13,Counter-Strike Global Offensive,First-Person Shooter
Abay,Khasenov,HObbit,Kazakistan,269977.5,Counter-Strike Global Offensive,First-Person Shooter
Maroun,Merhej,GH,Libano,4193412.69,Dota 2,Multiplayer Online Battle Arena
Zygimantas,Navickas,Redrush,Lituania,139936.26,Fortnite,Battle Royale
Laurynas,Rudys,Gaxy,Lituania,94926.51,PUBG,Battle Royale
Domeniks,Bunts,Domentos,Lettonia,269887.84,Fortnite,Battle Royale
Martin,Sazdov,Saksa,Macedonia,1046689.75,Dota 2,Multiplayer Online Battle Arena
Fa Ming,Liang,DDC,Macao,1337308.37,Dota 2,Multiplayer Online Battle Arena
Jianwei,Yap,xNova,Malesia,1882492.98,Dota 2,Multiplayer Online Battle Arena
Yeik Nai,Zheng,MidOne,Malesia,1781891.47,Dota 2,Multiplayer Online Battle Arena
Yee Fung,Chai,Mushi,Malesia,1023582.18,Dota 2,Multiplayer Online Battle Arena
Tue Soon,Chuan,Ah-fu,Malesia,781396.55,Dota 2,Multiplayer Online Battle Arena
Hock Chuan,Wong,ChuaN,Malesia,714049.53,Dota 2,Multiplayer Online Battle Arena
Chris,de Jong,chrisJ,Olanda,596748.79,Counter-Strike Global Offensive,First-Person Shooter
Dave,Jong,Rojo,Olanda,1213576.66,Fortnite,Battle Royale
Dmitri,Van de Vrie,Mitr0,Olanda,775574.81,Fortnite,Battle Royale
Sven,Edelenbosch,Svennoss,Olanda,205008.33,Fortnite,Battle Royale
Jord,van Geldere,Ibiza,Olanda,229095.65,PUBG,Battle Royale
Håvard,Nygaard,rain,Norvegia,763799.57,Counter-Strike Global Offensive,First-Person Shooter
Emil,Bergquist Pedersen,Nyhrox,Norvegia,1536845.69,Fortnite,Battle Royale
Martin,Foss,MrSavage,Norvegia,271316.73,Fortnite,Battle Royale
Patrik,Zaharchenko,Pate1k,Norvegia,207201.06,Fortnite,Battle Royale
Endre,Byre,Endretta,Norvegia,176803.33,Fortnite,Battle Royale
Niklas,Skogheim,Cursen,Norvegia,67862.48,Heroes of the Storm,Multiplayer Online Battle Arena
Ludvik,Jahnsen,Aitzy,Norvegia,282450.25,PUBG,Battle Royale
Jim,Eliassen,Jeemzz,Norvegia,230595.65,PUBG,Battle Royale
Djardel Jicko,Mampusti,DJ,Filippine,798597.31,Dota 2,Multiplayer Online Battle Arena
Timothy,Randrup,Tims,Filippine,770563.75,Dota 2,Multiplayer Online Battle Arena
Kuku,Palad,KuKU,Filippine,710464.63,Dota 2,Multiplayer Online Battle Arena
Marc Polo,Luis Fausto,Raven,Filippine,609393.1,Dota 2,Multiplayer Online Battle Arena
Jake,Puchero,Xmithie,Filippine,260170.9,League of Legends,Multiplayer Online Battle Arena
Magno,Ramos,Pr0phie,Filippine,131989.19,PUBG,Battle Royale
Sumail,Hassan,SumaiL,Pakistan,3608317.34,Dota 2,Multiplayer Online Battle Arena
Janusz,Pogorzelski,snax,Polonia,653938.44,Counter-Strike Global Offensive,First-Person Shooter
Filip,Kubski,neo,Polonia,606880.52,Counter-Strike Global Offensive,First-Person Shooter
Wiktor,Wojtas,TaZ,Polonia,591510.89,Counter-Strike Global Offensive,First-Person Shooter
Jarosław,Jarząbkowski,pashaBiceps,Polonia,577382.35,Counter-Strike Global Offensive,First-Person Shooter
Paweł,Bieliński,byali,Polonia,574103.56,Counter-Strike Global Offensive,First-Person Shooter
Damian,Kisłowski,Furlan,Polonia,244070.27,Counter-Strike Global Offensive,First-Person Shooter
Karol,Rodowicz,rallen,Polonia,234332.17,Counter-Strike Global Offensive,First-Person Shooter
Michał,Jankowski,Nisha,Polonia,933853.71,Dota 2,Multiplayer Online Battle Arena
Marcin,Jankowski,Jankos,Polonia,403320.75,League of Legends,Multiplayer Online Battle Arena
Adrian,Wójcik,adrd,Polonia,103282.92,Heroes of the Storm,Multiplayer Online Battle Arena
Aliwi,Omar,w33,Romania,2275625.58,Dota 2,Multiplayer Online Battle Arena
Egor,Vasilyev,flamie,Russia,732920.07,Counter-Strike Global Offensive,First-Person Shooter
Denis,Sharipov,electroNic,Russia,531541.99,Counter-Strike Global Offensive,First-Person Shooter
Denis,Kostin,seized,Russia,339091.34,Counter-Strike Global Offensive,First-Person Shooter
Mikhail,Stolyarov,Dosia,Russia,307601.25,Counter-Strike Global Offensive,First-Person Shooter
Ali,Dzhami,Jame,Russia,273117.72,Counter-Strike Global Offensive,First-Person Shooter
Roman,Kushnarev,RAMZES666,Russia,1787796.92,Dota 2,Multiplayer Online Battle Arena
Alexei,Berezin,Solo,Russia,1778125.61,Dota 2,Multiplayer Online Battle Arena
Pavel,Khvastunov,9pasha,Russia,1713179.57,Dota 2,Multiplayer Online Battle Arena
Vladimir,Nikogosyan,RodjER,Russia,1325834.13,Dota 2,Multiplayer Online Battle Arena
Yan,Kaur,Fwexy,Russia,193787.59,Fortnite,Battle Royale
Mark,Danilov,Letw1k3,Russia,189482.52,Fortnite,Battle Royale
Jamal,Saidayev,Jamside,Russia,172779.7,Fortnite,Battle Royale
George,Gushcha,ShaDowBurn,Russia,63953.84,Overwatch,First-Person Shooter
Ivan,Kapustin,ubah,Russia,325558.75,PUBG,Battle Royale
Roman,Zinoviev,ADOUZ1E,Russia,106225,PUBG,Battle Royale
Arsenii,Ivanychev,ceh9,Russia,104675,PUBG,Battle Royale
Vadim,Ulshin,POKAMOLODOY,Russia,104671.25,PUBG,Battle Royale
Andrey,Ionov,Bestoloch,Russia,78800,PUBG,Battle Royale
Alexey,Trufanov,0nuqtive,Russia,58458.75,PUBG,Battle Royale
Jesper,Wecksell,JW,Svezia,897760.68,Counter-Strike Global Offensive,First-Person Shooter
Olof,Kajbjer,olofmeister,Svezia,880011.52,Counter-Strike Global Offensive,First-Person Shooter
Robin,Rönnquist,flusha,Svezia,877668.95,Counter-Strike Global Offensive,First-Person Shooter
Freddy,Johansson,KRiMZ,Svezia,867823.34,Counter-Strike Global Offensive,First-Person Shooter
Patrik,Lindberg,f0rest,Svezia,547205.97,Counter-Strike Global Offensive,First-Person Shooter
Christopher,Alesund,GeT_RiGhT,Svezia,517888.39,Counter-Strike Global Offensive,First-Person Shooter
Richard,Landström,Xizt,Svezia,513805.74,Counter-Strike Global Offensive,First-Person Shooter
Jonas,Olofsson,Lekr0,Svezia,464499.26,Counter-Strike Global Offensive,First-Person Shooter
Maikil,Selim,Golden,Svezia,448642.48,Counter-Strike Global Offensive,First-Person Shooter
Adam,Friberg,friberg,Svezia,407662.41,Counter-Strike Global Offensive,First-Person Shooter
Dennis,Edman,dennis,Svezia,361678.02,Counter-Strike Global Offensive,First-Person Shooter
Fredrik,Sterner,REZ,Svezia,284845.29,Counter-Strike Global Offensive,First-Person Shooter
Simon,Eliasson,twist,Svezia,260721.09,Counter-Strike Global Offensive,First-Person Shooter
Gustav,Magnusson,s4,Svezia,2545626.14,Dota 2,Multiplayer Online Battle Arena
Ludwig,Wåhlberg,Zai,Svezia,2504134.31,Dota 2,Multiplayer Online Battle Arena
Johan,Åström,pieliedie,Svezia,989390.86,Dota 2,Multiplayer Online Battle Arena
Jonathan,Berg,Loda,Svezia,698363.52,Dota 2,Multiplayer Online Battle Arena
Jerry,Lundqvist,EGM,Svezia,679039.12,Dota 2,Multiplayer Online Battle Arena
Joakim,Akterhall,Akke,Svezia,643143.08,Dota 2,Multiplayer Online Battle Arena
Henrik,Ahnberg,AdmiralBulldog,Svezia,638938.79,Dota 2,Multiplayer Online Battle Arena
Martin,Larsson,Rekkles,Svezia,438830.14,League of Legends,Multiplayer Online Battle Arena
Petter,Freyschuss,Hjärnan,Svezia,160818.8,League of Legends,Multiplayer Online Battle Arena
Theo,Ferrer,Crue,Svezia,715350,Fortnite,Battle Royale
Felix,Hortlund,Wakie,Svezia,174439.58,Fortnite,Battle Royale
Pontus,Bucht,Tchub,Svezia,172400,Fortnite,Battle Royale
Alexander,Zayedli,Znappy,Svezia,159160.84,Fortnite,Battle Royale
Moussa,Faour,Chapix,Svezia,136820,Fortnite,Battle Royale
Andreas,Karlsson,Nevix,Svezia,180755.36,Overwatch,First-Person Shooter
Simon,Ekström,snillo,Svezia,81812.25,Overwatch,First-Person Shooter
Sebastian,Widlund,chipshajen,Svezia,56549.85,Overwatch,First-Person Shooter
Jonathan,Gunnarsson,Wubby,Svezia,264826.14,Heroes of the Storm,Multiplayer Online Battle Arena
Simon,Svensson,Schwimpi,Svezia,191647.23,Heroes of the Storm,Multiplayer Online Battle Arena
Pontus,Sjogren,Breez,Svezia,187978.31,Heroes of the Storm,Multiplayer Online Battle Arena
Filip,Liljeström,Smexystyle,Svezia,184411.26,Heroes of the Storm,Multiplayer Online Battle Arena
Dob,Engström,QuackNiix,Svezia,180964.31,Heroes of the Storm,Multiplayer Online Battle Arena
Vilhem,Flennmark,POILK,Svezia,114751.8,Heroes of the Storm,Multiplayer Online Battle Arena
Benjamin,Eekenulv,BadBenny,Svezia,76798.88,Heroes of the Storm,Multiplayer Online Battle Arena
David,Tillberg,fuzzface,Svezia,344350.25,PUBG,Battle Royale
Adrian,Blom,Haxete,Svezia,62654.51,PUBG,Battle Royale
Daryl Pei Xiang,Koh,iceiceice,Singapore,1553261.96,Dota 2,Multiplayer Online Battle Arena
Mihael,Mehle,Mikyx,Slovenia,220292.5,League of Legends,Multiplayer Online Battle Arena
Tai,Starčič,TaySon,Slovenia,200130,Fortnite,Battle Royale
,,K1nzell,Slovenia,167697.53,Fortnite,Battle Royale
Matic,Mikec,Zarmony,Slovenia,75978.57,Heroes of the Storm,Multiplayer Online Battle Arena
Ladislav,Kovács,GuardiaN,Slovacchia,798520.8,Counter-Strike Global Offensive,First-Person Shooter
Martin,Styk,STYKO,Slovacchia,305655.12,Counter-Strike Global Offensive,First-Person Shooter
David,Čerňanský,frozen,Slovacchia,265131.4,Counter-Strike Global Offensive,First-Person Shooter
Katanyu,Chinsorranan,DUCKMANZ,Thailandia,47602.61,PUBG,Battle Royale
Can,Dörtkardes,XANTARES,Turchia,307129.97,Counter-Strike Global Offensive,First-Person Shooter
Özgür,Eker,woxic,Turchia,302884.33,Counter-Strike Global Offensive,First-Person Shooter
Ömer,Develi,Iroh,Turchia,85243.75,PUBG,Battle Royale
Hau Hsuan,Hung,Karsa,Taiwan,538926.12,League of Legends,Multiplayer Online Battle Arena
Shuo Jie,Hu,SwordArt,Taiwan,337163.36,League of Legends,Multiplayer Online Battle Arena
Bo Wei,Cheng,bebe,Taiwan,286115.32,League of Legends,Multiplayer Online Battle Arena
Yi Tang,Huang,Maple,Taiwan,240437.63,League of Legends,Multiplayer Online Battle Arena
June Tsan,Wang,Stanley,Taiwan,225522.01,League of Legends,Multiplayer Online Battle Arena
Kuan Po,Sung,Lilballz,Taiwan,217429.72,League of Legends,Multiplayer Online Battle Arena
Hui Chung,Chen,MiSTakE,Taiwan,216539.83,League of Legends,Multiplayer Online Battle Arena
Yu Hung,Lu,Betty,Taiwan,177478.08,League of Legends,Multiplayer Online Battle Arena
Yu Yen,Su,GoDDog,Taiwan,65965.06,Heroes of the Storm,Multiplayer Online Battle Arena
Chun Yu,Wu,Alphaluna,Taiwan,53541,Heroes of the Storm,Multiplayer Online Battle Arena
Daniil,Teslenko,Zeus,Ucraina,689568.7,Counter-Strike Global Offensive,First-Person Shooter
Alexander,Kostylev,s1mple,Ucraina,677155.31,Counter-Strike Global Offensive,First-Person Shooter
Ioann,Sukharev,Edward,Ucraina,613854.6,Counter-Strike Global Offensive,First-Person Shooter
Vladimir,Minenko,Noone,Ucraina,1617323.45,Dota 2,Multiplayer Online Battle Arena
Roman,Fominok,Resolut1on,Ucraina,1460470.75,Dota 2,Multiplayer Online Battle Arena
Ilya,Ilyuk,Lil,Ucraina,917449.86,Dota 2,Multiplayer Online Battle Arena
Danil,Ishutin,Dendi,Ucraina,801915.23,Dota 2,Multiplayer Online Battle Arena
Oleksandr,Dashkevych,XBOCT,Ucraina,661271.48,Dota 2,Multiplayer Online Battle Arena
Jakey,Yip,Stewie2k,Stati Uniti,1087340,Counter-Strike Global Offensive,First-Person Shooter
Jonathan,Jablonowski,ELiGE,Stati Uniti,930696.42,Counter-Strike Global Offensive,First-Person Shooter
Nick,Cannella,nitr0,Stati Uniti,920151.73,Counter-Strike Global Offensive,First-Person Shooter
Tarik,Celik,tarik,Stati Uniti,780039.21,Counter-Strike Global Offensive,First-Person Shooter
Will,Wierzba,Rush,Stati Uniti,586616,Counter-Strike Global Offensive,First-Person Shooter
Timothy,Ta,autimatic,Stati Uniti,449799.56,Counter-Strike Global Offensive,First-Person Shooter
Tyler,Latham,Skadoodle,Stati Uniti,437479.98,Counter-Strike Global Offensive,First-Person Shooter
Vincent,Cayonte,Brehze,Stati Uniti,391973.94,Counter-Strike Global Offensive,First-Person Shooter
Ethan,Arnold,nahtE,Stati Uniti,389680.38,Counter-Strike Global Offensive,First-Person Shooter
Jordan,Gilbert,n0thing,Stati Uniti,239956.42,Counter-Strike Global Offensive,First-Person Shooter
Saahil,Arora,UNiVeRsE,Stati Uniti,3057237.67,Dota 2,Multiplayer Online Battle Arena
Peter,Dager,ppd,Stati Uniti,2995619.62,Dota 2,Multiplayer Online Battle Arena
Clinton,Loomis,Fear,Stati Uniti,2551657.34,Dota 2,Multiplayer Online Battle Arena
David,Hull,Moo,Stati Uniti,822916.86,Dota 2,Multiplayer Online Battle Arena
Peter,Peng,Doublelift,Stati Uniti,306475.81,League of Legends,Multiplayer Online Battle Arena
Zachary,Scuderi,Sneaky,Stati Uniti,282456.48,League of Legends,Multiplayer Online Battle Arena
Kyle,Giersdorf,Bugha,Stati Uniti,3141395.05,Fortnite,Battle Royale
Harrison,Chang,psalm,Stati Uniti,1873138.8,Fortnite,Battle Royale
Shane,Cotton,EpikWhale,Stati Uniti,1349767.32,Fortnite,Battle Royale
Rocco,Morales,Saf,Stati Uniti,1126345.35,Fortnite,Battle Royale
Davis,McClellan,Ceice,Stati Uniti,1109880.47,Fortnite,Battle Royale
Hayden,Krueger,Elevate,Stati Uniti,991583.2,Fortnite,Battle Royale
Timothy,Miller,Bizzle,Stati Uniti,615626.39,Fortnite,Battle Royale
Diego,Lima,Arkhram,Stati Uniti,608416.68,Fortnite,Battle Royale
Turner,Tenney,Tfue,Stati Uniti,594850,Fortnite,Battle Royale
Anthony,Colandro,ZexRow,Stati Uniti,506099.73,Fortnite,Battle Royale
Brendan,Falconer,Falconer,Stati Uniti,482850,Fortnite,Battle Royale
Daniel,Walsh,Dubs,Stati Uniti,468099.99,Fortnite,Battle Royale
Dennis,Lepore,Cloakzy,Stati Uniti,437975,Fortnite,Battle Royale
Nate,Hill,Nate Hill,Stati Uniti,437369.11,Fortnite,Battle Royale
Noah,Wright,Vivid,Stati Uniti,417366.67,Fortnite,Battle Royale
Noam,Ackenine,Megga,Stati Uniti,381283.32,Fortnite,Battle Royale
River,Handley,Riversan,Stati Uniti,360841.67,Fortnite,Battle Royale
Vinny,Gilgan,Vinny,Stati Uniti,350238.8,Fortnite,Battle Royale
Jack,,Cizzorz,Stati Uniti,345750,Fortnite,Battle Royale
Ryan,Chaplo,Chap,Stati Uniti,341066.67,Fortnite,Battle Royale
Jake,Brumleve,Poach,Stati Uniti,324900,Fortnite,Battle Royale
Trevor,Siegler,FunkBomb,Stati Uniti,315616.67,Fortnite,Battle Royale
Thomas,Mulligan,72hrs,Stati Uniti,310008.33,Fortnite,Battle Royale
Malachi,Greiner,Reverse2k,Stati Uniti,255546.92,Fortnite,Battle Royale
Cody,Conrod,Clix,Stati Uniti,250968.08,Fortnite,Battle Royale
Austin,Etue,Morgausse,Stati Uniti,250938.56,Fortnite,Battle Royale
Mack,Aesoph,MackWood,Stati Uniti,250525,Fortnite,Battle Royale
Dylan,Moore,Dmo,Stati Uniti,243025,Fortnite,Battle Royale
Jonathan,Weber,yung calculator,Stati Uniti,229850.77,Fortnite,Battle Royale
Josh,Roach,Commandment,Stati Uniti,221752.32,Fortnite,Battle Royale
Keenan,Santos,Rhux,Stati Uniti,217500,Fortnite,Battle Royale
Nick,McGuire,Aspect,Stati Uniti,215391.67,Fortnite,Battle Royale
Julio Cesar,Nevarez,Pika,Stati Uniti,182950,Fortnite,Battle Royale
Aydan,Conrad,Aydan,Stati Uniti,172583.33,Fortnite,Battle Royale
Dominick,Green,Unknown,Stati Uniti,159833.35,Fortnite,Battle Royale
Ben,Peterson,Edgey,Stati Uniti,153868.98,Fortnite,Battle Royale
Anthony,Waller,Tendons,Stati Uniti,150900,Fortnite,Battle Royale
,,Furious,Stati Uniti,143908.34,Fortnite,Battle Royale
Tyler,Blevins,Ninja,Stati Uniti,142413.56,Fortnite,Battle Royale
,,4DRStorm,Stati Uniti,141158.34,Fortnite,Battle Royale
Mason,Lanier,Symfuhny,Stati Uniti,139866.67,Fortnite,Battle Royale
Grant,Espe,Moth,Stati Uniti,314548.25,Overwatch,First-Person Shooter
Matthew,DeLisi,super,Stati Uniti,312948.02,Overwatch,First-Person Shooter
Jay,Won,sinatraa,Stati Uniti,164363.81,Overwatch,First-Person Shooter
Blake,Scott,Gator,Stati Uniti,69918.09,Overwatch,First-Person Shooter
Indy,Halpern,SPACE,Stati Uniti,55453.17,Overwatch,First-Person Shooter
Fan,Yang,Fan,Stati Uniti,149291.76,Heroes of the Storm,Multiplayer Online Battle Arena
John Paul,Lopez,KingCaffeine,Stati Uniti,138297.16,Heroes of the Storm,Multiplayer Online Battle Arena
Keiwan,Itakura,k1,Stati Uniti,138237.16,Heroes of the Storm,Multiplayer Online Battle Arena
Mike,Fisk,Glaurung,Stati Uniti,97856.2,Heroes of the Storm,Multiplayer Online Battle Arena
Chris,Buechter,Zuna,Stati Uniti,94813.8,Heroes of the Storm,Multiplayer Online Battle Arena
Manny,Medina,Fury,Stati Uniti,89529.34,Heroes of the Storm,Multiplayer Online Battle Arena
Harrison,Chang,psalm,Stati Uniti,80661.2,Heroes of the Storm,Multiplayer Online Battle Arena
Ricardo,Marques,DunkTrain,Stati Uniti,77997.16,Heroes of the Storm,Multiplayer Online Battle Arena
Stafford,Mcintyre,McIntyre,Stati Uniti,73817.6,Heroes of the Storm,Multiplayer Online Battle Arena
Taylor,Eder,Arthelon,Stati Uniti,73072.6,Heroes of the Storm,Multiplayer Online Battle Arena
Rori,Bryant-Raible,CauthonLuck,Stati Uniti,67720,Heroes of the Storm,Multiplayer Online Battle Arena
Sammuel,Hua,bigempct,Stati Uniti,66663.8,Heroes of the Storm,Multiplayer Online Battle Arena
Stefen,Anderson,akaface,Stati Uniti,64763.4,Heroes of the Storm,Multiplayer Online Battle Arena
Michael,Udall,MichaelUdall,Stati Uniti,64763.4,Heroes of the Storm,Multiplayer Online Battle Arena
Chandler,Gavran,Buds,Stati Uniti,64742.6,Heroes of the Storm,Multiplayer Online Battle Arena
Justin,Gapp,Justing,Stati Uniti,64742.6,Heroes of the Storm,Multiplayer Online Battle Arena
Khalif,Hashim,Khroen,Stati Uniti,63634.48,Heroes of the Storm,Multiplayer Online Battle Arena
Thomas,Maguire,Tomster,Stati Uniti,51663.14,Heroes of the Storm,Multiplayer Online Battle Arena
Josh,Choi,bkid,Stati Uniti,51453.4,Heroes of the Storm,Multiplayer Online Battle Arena
Logan,Heckman,Zanpah,Stati Uniti,130989.58,PUBG,Battle Royale
Mike,Gariti,Sharky,Stati Uniti,127694.75,PUBG,Battle Royale
Diondre,Bond,YaBoiDre,Stati Uniti,103739.58,PUBG,Battle Royale
Ben,Wheeler,Nerf,Stati Uniti,93098,PUBG,Battle Royale
Timothy,Ebarb,Uncivil,Stati Uniti,86853.44,PUBG,Battle Royale
Hunter,Winn,hwinn,Stati Uniti,85032.94,PUBG,Battle Royale
Kurtis,Bond,Purdy,Stati Uniti,84148.44,PUBG,Battle Royale
Kevin,Linn,Miccoy,Stati Uniti,82233.44,PUBG,Battle Royale
Aaron,Lommen,aLOW,Stati Uniti,81023.44,PUBG,Battle Royale
Tristan,Nowicky,Shrimzy,Stati Uniti,63736.69,PUBG,Battle Royale
Jace,Patras,Voxsic,Stati Uniti,53388.44,PUBG,Battle Royale
Patrick,Kaplan,PAT KAPS,Stati Uniti,51048.44,PUBG,Battle Royale
Jake,Winant,Snakers,Stati Uniti,47078.32,PUBG,Battle Royale
Sanjar,Kuliev,SANJI,Uzbekistan,232167.42,Counter-Strike Global Offensive,First-Person Shooter
,,Leviz,Vietnam,58725.83,PUBG,Battle Royale